x,y,label
-0.17892827394446056,0.145307677276936,class_a
0.04033662851366548,0.07170103050886674,class_a
0.1519199842352031,0.03564247302233745,class_a
0.07365162743289322,-0.09744076631399716,class_a
-0.17416248003890275,0.08805162975325789,class_a
-0.06376386968432242,-0.01990486369599835,class_a
-0.14302424488580798,0.12204357728098025,class_a
0.09985647962086988,0.2582469826579037,class_a
0.20334159702567964,0.11527007077838682,class_a
0.03736783200530265,0.01704615034641556,class_a
0.12616293533766462,0.14263087148545803,class_a
0.10184525670430924,-0.03953305910840199,class_a
0.054891119279211344,0.13645034345349866,class_a
-0.07609026881903347,0.21736188839518258,class_a
-0.11749501996610176,0.2719120813730491,class_a
0.18886551797781773,0.03815859316105402,class_a
0.038763277269126956,0.12983581362452928,class_a
0.15243302953726473,0.29899995006698576,class_a
-0.07336069045852273,0.20136748481039685,class_a
0.0745163254779233,0.2846555208899144,class_a
-0.07640073083645986,0.3267133902849689,class_a
0.14813976664536432,0.3249020576383909,class_a
0.14950617843051894,0.2890654616209541,class_a
0.2565635098474063,0.03293281754717925,class_a
0.2734764229316876,0.3032909628470285,class_a
0.1258612156673951,0.046544224030332704,class_a
0.19131179876211682,0.3471260509859741,class_a
0.24472142265425684,0.3628032209676464,class_a
0.30848876941279424,0.2715828190771897,class_a
0.25744098849917263,0.2997234788617842,class_a
0.3754950040966831,0.1623846507549121,class_a
0.1222069523807577,0.06658654598963476,class_a
0.035252049463289,0.2979189005705534,class_a
0.28556414269101504,0.40167558852226115,class_a
0.10108175680009593,0.06939239149290155,class_a
0.3414788279032155,0.3060056903352392,class_a
0.41841488658002435,0.06606440948033684,class_a
0.2041506145112031,0.16562115802683125,class_a
0.4399563125829139,0.18878430912713984,class_a
0.3991242628720326,0.09999589852419727,class_a
0.31100554846050077,0.3110534389445604,class_a
0.20513995376039368,0.31721462232049946,class_a
0.1639943806073092,0.07042713229770167,class_a
0.38356284217258396,0.4387562842449623,class_a
0.2670091472985722,0.34196488342407416,class_a
0.4319598996199543,0.20396081912267924,class_a
0.5124392307284246,0.06309870621955746,class_a
0.497206480221691,0.24866008503847667,class_a
0.4212135240391198,0.12372128297785881,class_a
0.5351527354876874,0.19451843537057056,class_a
0.36866655471727705,0.20775161215333549,class_a
0.6103846454315887,0.05148728096400146,class_a
0.6318337953248532,0.32248802746092187,class_a
0.596947030627456,0.19910820666993412,class_a
0.4633445719654087,0.3794700471670392,class_a
0.5777070546455642,0.2975310511504775,class_a
0.3834888968555752,-0.012014911190436323,class_a
0.4854185131899622,0.19362945203090676,class_a
0.36685168109922356,-0.005994565985238981,class_a
0.44161717313673954,0.11016936360958626,class_a
0.5838089146366545,0.2997015960870515,class_a
0.5378037862214705,0.01822698306626655,class_a
0.4798677502087799,0.2628792159918648,class_a
0.7122010090132931,-0.03280827721677801,class_a
0.8222447464258412,-0.09452611021750014,class_a
0.7764430912193316,-0.023978940179477992,class_a
0.8150357657031573,0.26928639352674866,class_a
0.5651408864976862,0.06829200301200218,class_a
0.7565709040561658,-0.009544292136152363,class_a
0.5376617018468208,0.2194664310992923,class_a
0.8660184765675629,0.021366397425038618,class_a
0.5649624126652363,0.08740889434061139,class_a
0.6307993965166053,-0.14979812023870875,class_a
0.6325059744132792,0.04326588367680667,class_a
0.8815163430859512,-0.19008211083272014,class_a
0.9153624769913666,-0.1445598295722142,class_a
0.5951388853938182,-0.22846079550441387,class_a
0.9548452721627335,-0.25942615559510984,class_a
0.9692123728828822,-0.007424286617125325,class_a
0.8323961525981455,-0.13314894468803448,class_a
0.6569187574397808,-0.010922690944797336,class_a
1.011497539963461,-0.31187292878547224,class_a
0.724892565453872,-0.04350229225042776,class_a
0.921630293562237,-0.2658054581252571,class_a
0.9196293057714992,-0.13606714294477343,class_a
0.6528558497559278,-0.2831334560201331,class_a
0.7574489641618927,-0.338798358021423,class_a
1.0328344946003942,-0.25441968507309254,class_a
0.7965685225632578,-0.2266832575063664,class_a
0.7905651007610901,-0.2869575200964751,class_a
1.0286292471075966,-0.1988534086254334,class_a
0.845721338748995,-0.5100217468351547,class_a
1.0231697775813127,-0.49772505800318906,class_a
0.7717267075004879,-0.545220767934054,class_a
0.9385476006020076,-0.6037883562668618,class_a
0.8061169180617357,-0.6646556914742273,class_a
0.7795195556535149,-0.5791336365102515,class_a
0.6522098619962178,-0.33579413337839886,class_a
0.6965554198242876,-0.7272657193126261,class_a
0.9076015347729545,-0.7224582299726826,class_a
0.7755616024066774,-0.6448038135189833,class_a
0.6947881691596206,-0.6122211781005458,class_a
0.9825917354435495,-0.5111776222373996,class_a
0.995332536865953,-0.5971611333028358,class_a
0.7754518259909432,-0.5385705140035706,class_a
0.7761852607747732,-0.8185567314983453,class_a
0.9407962677144472,-0.6544775076464979,class_a
0.9760576914774904,-0.9138416086034109,class_a
0.5902070177512762,-0.7200945849755191,class_a
0.9107575448474676,-0.6810934053966478,class_a
