x1,x2,label
7.91443244459332,4.067483781864429,Class_A
1.5180899717911558,2.514813668807948,Class_A
6.099863405563093,6.640355601741302,Class_A
5.803556695903343,4.102009498561434,Class_A
3.9905336434539604,1.2571597725013852,Class_A
5.704582115339468,4.865180119645425,Class_A
6.069441507727184,9.434789835106141,Class_A
5.866310480105276,6.948109425118949,Class_A
2.275389439980242,4.572737352185727,Class_A
4.158217095018522,8.176480285935021,Class_A
7.5025687968049946,8.005573453655307,Class_A
3.1955107801624525,7.0118237668519905,Class_A
5.74023572783011,1.7054893121026722,Class_A
2.7746863792465333,4.800440877812888,Class_A
8.685678923290098,6.107309846414369,Class_A
6.866261485637284,8.421357824718555,Class_A
6.210055799054742,4.597439709104366,Class_A
6.762624422189669,0.41372090108282666,Class_A
7.256041553485737,6.589220166710684,Class_A
1.1530627568338936,6.51884808652659,Class_A
3.254103419707116,5.052924493772575,Class_A
5.780738275020013,4.4998392520406725,Class_A
3.671317549117572,2.831105699966573,Class_A
2.2306074599678767,4.648941797632218,Class_A
6.4713551220596655,8.39158828403018,Class_A
5.774243409522898,0.1378849420314694,Class_A
8.826173022330563,2.0254624658117795,Class_A
8.40967489357404,3.177469728534535,Class_A
5.4951816466793,6.402536162845709,Class_A
4.51529042383493,5.946434809977597,Class_A
4.583111953483962,8.089196756263526,Class_A
2.170748019029624,8.565637524619326,Class_A
2.4446293379913175,4.297544647732094,Class_A
5.604608892115727,3.2230493220284195,Class_A
6.360567046086276,4.887646072172187,Class_A
6.391458292429278,9.167728764308713,Class_A
5.148550191094192,4.659433165419856,Class_A
4.4471252680943305,0.8327751288164604,Class_A
8.924394484162596,6.96999659893687,Class_A
7.234689261534024,6.991935520540596,Class_A
1.6804355195557439,1.7506804855381346,Class_A
7.649872195615229,6.118314789413764,Class_A
3.731282292159829,7.482924368704037,Class_A
2.2274780950548476,1.7514192721973334,Class_A
0.36198832849110385,5.818025854943118,Class_A
4.604217411459042,3.3167851322349358,Class_A
0.9581195313418807,3.362065785050431,Class_A
0.6130986754878647,5.171103091315433,Class_A
1.7532086467022405,6.5895491948035945,Class_A
5.620907098620031,5.4999525412333,Class_A
4.419719235683466,4.329922484534381,Class_A
2.2006909629448588,4.849107846560583,Class_A
5.021182652226693,9.763267066142415,Class_A
5.111696231350719,1.798891281478745,Class_A
7.117297291252333,6.112207857257848,Class_A
6.424659316051586,7.28344742791062,Class_A
6.721682981820295,0.4968623140442725,Class_A
7.750547232324557,2.1243115892864366,Class_A
6.739503116104808,9.131093176332328,Class_A
0.41982284622024846,3.844166014410609,Class_A
8.568872784040172,2.270686729149817,Class_A
7.171944833182263,6.797982902006988,Class_A
2.8588879528999,6.055470636877863,Class_A
7.898528571548802,1.5288472710095866,Class_A
4.584052965477597,4.9718694516266275,Class_A
5.563234243930549,8.180887024900988,Class_A
4.094445904080708,6.475332492255853,Class_A
2.844781438057567,9.350606342577063,Class_A
3.952285572455319,1.5544144152410215,Class_A
7.967820235174493,4.468226447469257,Class_A
4.945070067744402,9.904912341326312,Class_A
3.891981820355833,8.347164226757878,Class_A
7.5971713318173455,5.612954674199328,Class_A
1.0968229785777175,4.934292398168092,Class_A
4.796910530212351,6.116119818169674,Class_A
5.312296293446474,9.754904644077095,Class_A
3.100924821177551,5.1260367702738385,Class_A
5.247690880045713,9.957813084486666,Class_A
5.299008940950895,0.9117262397952866,Class_A
4.667431395518382,2.585390979242573,Class_A
2.9565189183096523,2.7597403305074257,Class_A
1.1203874817732493,4.11295463619911,Class_A
5.767246843918566,3.708266075440764,Class_A
6.099824429834427,7.609576181649574,Class_A
4.150579068728506,4.454232081936867,Class_A
9.093381174954034,5.428181740139618,Class_A
5.526490397173477,8.539086650417893,Class_A
6.837516540931512,8.571113652915479,Class_A
1.8526560859222214,7.714345176848224,Class_A
8.142351099707895,8.680200984264712,Class_A
7.208777615949268,6.909963407905485,Class_A
8.449407719749532,1.650533349935186,Class_A
3.6391077478642977,2.8560520130012703,Class_A
0.7491380224100102,3.4635341030435742,Class_A
5.186204596708325,8.634087548073774,Class_A
6.218390836686008,4.08179906108355,Class_A
1.8201642356484875,1.4787649977835486,Class_A
3.3004914146478272,7.363771423918094,Class_A
8.400503936329065,2.4337839236014207,Class_A
5.878810405906116,0.3734621068125836,Class_A
8.459398535904707,7.020730789501059,Class_A
6.6154480872819565,3.8037369312469718,Class_A
8.887178465742874,5.22487789343245,Class_A
4.17636515692419,3.6367633305539764,Class_A
5.189079118210464,5.3013116048416,Class_A
3.6776330772575845,1.540275956698077,Class_A
5.649858298580955,8.984559659401585,Class_A
5.337692248853563,9.206001007935283,Class_A
4.937128113247909,2.148502221667019,Class_A
7.352832137799415,1.7281498494706997,Class_A
1.3130883735206789,3.312692984060045,Class_A
3.9685439230372648,6.130472271663023,Class_A
5.097215514887726,7.573054281531629,Class_A
1.1393124483127477,8.069259763698444,Class_A
1.7919981150169861,1.5344714998469193,Class_A
0.5430023741150878,4.9261437111854125,Class_A
1.2064866107710026,5.178474876101102,Class_A
4.619499586294335,2.823697141912245,Class_A
7.618536508742723,5.403206663390953,Class_A
6.776083147077226,8.603100894000535,Class_A
9.647119399782783,3.615895273837504,Class_A
1.7227286614807364,8.482973202485395,Class_A
5.559633931851081,4.729398308315365,Class_A
8.200241980615148,4.319518572302455,Class_A
7.959535840999084,1.084435285546519,Class_A
2.963729342122947,6.792993058996212,Class_A
3.117025130400622,9.211035790441425,Class_A
3.0712361019007863,4.280841816745829,Class_A
3.390754833713083,0.43774185859658843,Class_A
8.09301908699312,7.164431144603674,Class_A
8.913465469777218,4.755114956886675,Class_A
3.141007206107721,4.784950765707758,Class_A
4.728502887605497,0.3244662212576914,Class_A
3.772166888732318,1.0102858027477177,Class_A
4.189121973871909,7.886131599084922,Class_A
6.658886511063477,0.818836952428847,Class_A
8.981028948306033,2.58583006454559,Class_A
1.4247518010686613,4.965937005979151,Class_A
2.373327788188087,1.3864183189161903,Class_A
6.188763173592329,0.9830342236268335,Class_A
2.5228709438871704,9.01422037073212,Class_A
7.545339750113198,6.706112356350625,Class_A
8.705690835248316,5.851386491824365,Class_A
1.7100031019040083,4.096744297648636,Class_A
2.747714744400857,3.5540600183210183,Class_A
5.849283065072965,5.203038232499463,Class_A
2.1051839425088064,8.490709671368073,Class_A
3.23510038047739,4.751721629403471,Class_A
5.934994561933942,9.28667983369638,Class_A
8.392241226588808,7.016174931920904,Class_A
3.8853063214917323,4.777511725457499,Class_A
2.6111415860236438,2.2054994152394545,Class_A
9.211603164220254,4.356041825739833,Class_A
3.410182619111284,8.22179909413266,Class_A
4.418058056280521,9.420520155293671,Class_A
7.918323246476578,6.567697339002432,Class_A
5.774272614810407,4.81487705884712,Class_A
3.4777843770518277,0.6892735403348018,Class_A
6.48207039215584,7.833247423549835,Class_A
4.996981829736288,6.977603842387401,Class_A
4.182493433923579,1.3858127286933577,Class_A
4.240397237840378,8.990982092375605,Class_A
4.628808280403481,0.12826019538370304,Class_A
2.1573966434867318,2.5961577692526245,Class_A
5.046173143035066,8.238498047175112,Class_A
5.147006553359305,2.020452041072177,Class_A
5.447281094700468,5.399720950248355,Class_A
6.037487402436275,5.271451543244553,Class_A
3.6723864221585387,0.5701064585922415,Class_A
7.812738091504513,6.985661138206285,Class_A
1.5428211484777279,5.581645309882191,Class_A
3.0962785206909147,5.840173361258024,Class_A
2.6435611223355058,2.900044244331411,Class_A
8.824292413442693,6.118985615714408,Class_A
2.8477784089272964,2.824394891396359,Class_A
7.199876369212871,2.218103088775396,Class_A
7.11084539632552,8.46578598636514,Class_A
4.169002710816131,3.9638232822632,Class_A
4.3012850748599645,4.582172024719383,Class_A
0.6867335863312292,2.7860693596363766,Class_A
3.0643307003164915,2.559214774416683,Class_A
1.7533597453740102,4.0431043320559965,Class_A
1.3387295331746545,8.183036095957073,Class_A
9.060423063470708,2.253597145130925,Class_A
7.0056167616194855,5.933959193564354,Class_A
6.576885726649575,5.181332400647283,Class_A
4.372138232687908,3.597550849390273,Class_A
4.439765791835253,6.210724511814204,Class_A
9.54681081425676,5.66962242614337,Class_A
4.102864492294426,9.422313867822734,Class_A
4.435477661962261,3.3765976406331637,Class_A
7.847097941421465,2.239999188143098,Class_A
6.413543980772604,0.9529431052283579,Class_A
6.169096589616448,7.384130340067392,Class_A
6.514266570932025,0.9413837896175474,Class_A
0.7551654050172223,7.596922758045421,Class_A
5.503794709798749,1.9922362068808708,Class_A
7.647000844199614,3.7697662672760197,Class_A
0.8209138787586898,6.998889188355263,Class_A
5.12365289335216,0.6691240312434399,Class_A
6.31396505877503,4.077182279528266,Class_A
6.642438322689335,1.8482218245317652,Class_A
7.2407565845272615,3.273659953930567,Class_A
8.112072329345054,5.212244635453841,Class_A
8.996215874238064,7.581628961909379,Class_A
7.687447374600621,4.12795209505865,Class_A
0.6348710754532911,2.829555772307294,Class_A
1.232287644650142,6.26501933249615,Class_A
3.7156310239407797,7.38341469865993,Class_A
5.061173513130438,0.900095220225567,Class_A
6.095964879028246,0.6885806192063839,Class_A
3.4909104629916263,5.052927738560336,Class_A
3.8580485316282633,4.6326910778380945,Class_A
7.529129810074413,2.8455244401183397,Class_A
7.19613125859271,6.987431208579046,Class_A
5.136623606023542,3.114230649947343,Class_A
8.16414343004595,7.333162646924465,Class_A
4.560313068888062,3.6182092938927752,Class_A
5.588484725182781,3.786426398057627,Class_A
8.66487552710006,7.055417974470269,Class_A
6.451217346953291,4.877889132213182,Class_A
2.8970702777318826,7.221363652602687,Class_A
9.26242311015734,3.5331194965389354,Class_A
5.1053754435765475,0.036239065843035156,Class_A
7.654485751815621,6.536292625667634,Class_A
0.8856714090612821,3.4185534647133524,Class_A
7.708963627972398,3.192497221718032,Class_A
3.334475379493844,5.077232092692156,Class_A
4.477527999362398,5.1042311265180365,Class_A
5.870867912314336,5.805711469042861,Class_A
3.985606001022316,3.618276082473172,Class_A
1.260381688066833,2.839820178158839,Class_A
1.534802090777946,8.470838106536611,Class_A
6.812303093051172,3.035729230486877,Class_A
7.301452390193441,4.458508671667577,Class_A
5.541393955557008,4.896296325370096,Class_A
5.805104179132808,4.343642582499985,Class_A
8.628604000489013,4.839498489749671,Class_A
3.718745087830463,4.549112022308863,Class_A
0.12909178466625093,4.288089508244429,Class_A
3.673889057511666,1.2614981982625362,Class_A
2.654973339807047,2.578352506623101,Class_A
8.108345085017602,2.776028635408175,Class_A
4.793935979893663,6.045799755284951,Class_A
8.760974741209626,1.899136233579883,Class_A
2.541570909965503,2.6875240046835134,Class_A
5.998236310081678,7.436812229894382,Class_A
2.941156998811426,7.7117569249393245,Class_A
8.373230533377178,6.7924058036515405,Class_A
9.917058905462234,4.572914631638231,Class_A
-9.07081380584783,4.060575810077078,Class_B
-3.9145900943740966,2.4387355185519475,Class_B
-2.84079436620859,8.529321513386167,Class_B
-2.8995524018790433,0.7149913069056719,Class_B
-5.7405211379714896,0.1837123968230987,Class_B
